accession	clade	lineage	date
OP205085	IIb	B.1	2022-06-07
OP205083	IIb	B.1.2	2022-05-25
OP205086	IIb	B.1.2	2022-06-06
OP205087	IIb	B.1.2	2022-06-09
OP205084	IIb	B.1.7	2022-05-30
OP205089	IIb	B.1.2	2022-06-09
OP205090	IIb	B.1.7	2022-06-13
OP205091	IIb	B.1.10	2022-06-13
OP205092	IIb	B.1	2022-06-12
OP205088	IIb	B.1.2	2022-06-09
OP205093	IIb	B.1	2022-06-14
OP205094	IIb	B.1.7	2022-06-14
OP205097	IIb	B.1.7	2022-07-05
OP205096	IIb	B.1	2022-06-14
OP205098	IIb	B.1.7	2022-07-05
OP205100	IIb	B.1.7	2022-07-04
OP205103	IIb	B.1.7	2022-07-06
OP205101	IIb	B.1.7	2022-07-07
OP205104	IIb	B.1	2022-07-06
OP205102	IIb	B.1	2022-07-07
OP205095	IIb	B.1	2022-06-13
OP205105	IIb	B.1	2022-06-15
OP205106	IIb	B.1.7	2022-06-16
OP205108	IIb	B.1	2022-06-16
OP205107	IIb	B.1	2022-06-16
OP205109	IIb	B.1	2022-06-13
OP205110	IIb	B.1.10	2022-06-14
OP205111	IIb	B.1.7	2022-06-14
OP205113	IIb	B.1	2022-06-16
OP205112	IIb	B.1.2	2022-06-14
OP205115	IIb	B.1	2022-07-07
OP205114	IIb	B.1	2022-05-16
OP205116	IIb	B.1.3	2022-07-07
OP205117	IIb	B.1	2022-07-04
OP205118	IIb	B.1.7	2022-07-05
OP205119	IIb	B.1.7	2022-07-05
OP205121	IIb	B.1.3	2022-07-05
OP205120	IIb	B.1.2	2022-07-07
OP205122	IIb	B.1.7	2022-07-04
OP205124	IIb	B.1	2022-05-26
OP205123	IIb	B.1	2022-06-30
OP205125	IIb	B.1	2022-06-24
OP205126	IIb	B.1	2022-06-26
OP205127	IIb	B.1.2	2022-06-27
OP205128	IIb	B.1.1	2022-06-26
OP205130	IIb	B.1	2022-06-29
OP205129	IIb	B.1	2022-06-30
OP205131	IIb	B.1.2	2022-06-29
OP205132	IIb	B.1.2	2022-06-28
OP205133	IIb	B.1.3	2022-06-29
OP205082	IIb	B.1.2	2022-06-15
OP205134	IIb	B.1	2022-07-06
OP205135	IIb	B.1	2022-07-06
OP205136	IIb	B.1	2022-07-04
OP205137	IIb	B.1.7	2022-07-05
OP205138	IIb	B.1.2	2022-07-06
OP205139	IIb	B.1	2022-05-25
OP215204	IIb	B.1	2022-08-01
OP215205	IIb	B.1	2022-08-01
OP215206	IIb	B.1	2022-08-01
OP215209	IIb	B.1	2022-08-01
OP215208	IIb	B.1.2	2022-08-01
OP215207	IIb	B.1.1	2022-08-01
OP205099	IIb	B.1.7	2022-07-05
OP215210	IIb	B.1.7	2022-08-01
OP215211	IIb	B.1.8	2022-08-01
OP215213	IIb	B.1	2022-08-01
OP215214	IIb	B.1.7	2022-08-01
OP215212	IIb	B.1.1	2022-08-01
OP215215	IIb	B.1.8	2022-08-01
OP215216	IIb	B.1.8	2022-08-01
OP215217	IIb	B.1	2022-08-01
OP215218	IIb	B.1	2022-08-01
OP215219	IIb	B.1.5	2022-08-01
OP215220	IIb	B.1	2022-08-01
OP215222	IIb	B.1	2022-08-01
OP215221	IIb	B.1	2022-08-01
OP215223	IIb	B.1.1	2022-08-01
OP215224	IIb	B.1.8	2022-08-01
OP215225	IIb	B.1	2022-08-01
OP215226	IIb	B.1.10	2022-08-01
OP215228	IIb	B.1	2022-08-01
OP215227	IIb	B.1	2022-08-01
OP215229	IIb	B.1	2022-08-01
OP215230	IIb	B.1.7	2022-08-01
OP215232	IIb	B.1.8	2022-08-01
OP215231	IIb	B.1	2022-08-01
OP205140	IIb	B.1.2	2022-07-04
OP215234	IIb	B.1	2022-08-01
OP215236	IIb	B.1	2022-08-01
OP215233	IIb	B.1	2022-08-01
OP215237	IIb	B.1	2022-08-01
OP215235	IIb	B.1.2	2022-08-01
OP215238	IIb	B.1	2022-08-01
OP215241	IIb	B.1	2022-08-01
OP215242	IIb	B.1.1	2022-08-01
OP215239	IIb	B.1	2022-08-01
OP215244	IIb	B.1	2022-08-01
OP215240	IIb	B.1	2022-08-01
OP215246	IIb	B.1	2022-08-01
OP215243	IIb	B.1.7	2022-08-01
OP215245	IIb	B.1.1	2022-08-01
OP215247	IIb	B.1.1	2022-08-01
OP215248	IIb	B.1.1	2022-08-01
OP215250	IIb	B.1.3	2022-08-01
OP215252	IIb	B.1.1	2022-08-01
OP215249	IIb	B.1	2022-08-01
OP215253	IIb	B.1	2022-08-01
OP215251	IIb	B.1	2022-08-01
OP215255	IIb	B.1.1	2022-08-01
OP215254	IIb	B.1	2022-08-01
OP215256	IIb	B.1.2	2022-08-01
OP215257	IIb	B.1.2	2022-08-01
OP215258	IIb	B.1	2022-08-01
OP215259	IIb	B.1	2022-08-01
OP215260	IIb	B.1	2022-08-01
OP215262	IIb	B.1.2	2022-08-01
OP215264	IIb	B.1	2022-08-01
OP215265	IIb	B.1.14	2022-08-01
OP215263	IIb	B.1	2022-08-01
OP215266	IIb	B.1	2022-08-01
OP215261	IIb	B.1	2022-08-01
OP215269	IIb	B.1	2022-08-01
OP215268	IIb	B.1.1	2022-08-01
OP215271	IIb	B.1	2022-08-01
OP215267	IIb	B.1.1	2022-08-01
OP215273	IIb	B.1.3	2022-08-01
OP215270	IIb	B.1	2022-08-01
OP215272	IIb	B.1.1	2022-08-01
OP215274	IIb	B.1.2	2022-08-01
OP215275	IIb	B.1	2022-08-01
OP215276	IIb	B.1.8	2022-08-01
OP215277	IIb	B.1	2022-08-01
OP215279	IIb	B.1.2	2022-08-01
OP215278	IIb	B.1.1	2022-08-01
OP215280	IIb	B.1.2	2022-08-01
OP215281	IIb	B.1	2022-08-01
OP215282	IIb	B.1	2022-08-01
OP215283	IIb	B.1	2022-08-01
OP215284	IIb	B.1	2022-08-01
OP215285	IIb	B.1	2022-08-01
OP215286	IIb	B.1	2022-08-01
OP215287	IIb	B.1.1	2022-08-01
OP215288	IIb	B.1.3	2022-08-01
OP225960	IIb	B.1.1	2022-06-01
OP225961	IIb	B.1	2022-06-01
OP225962	IIb	B.1.13	2022-06-01
OP225963	IIb	B.1.7	2022-06-01
OP225964	IIb	B.1.11	2022-06-01
OP225965	IIb	B.1.7	2022-06-01
OP225966	IIb	B.1.13	2022-06-01
OP225967	IIb	B.1.7	2022-06-01
OP225968	IIb	B.1	2022-06-01
OP225969	IIb	B.1	2022-06-01
OP245309	IIb	B.1.9	2022-07-30
OP245308	IIb	B.1	2022-07-31
OP245307	IIb	B.1.7	2022-08-01
OP245306	IIb	B.1	2022-08-01
OP245313	IIb	B.1	2022-07-28
OP245314	IIb	B.1.7	2022-07-28
OP245311	IIb	B.1	2022-07-28
OP245312	IIb	B.1	2022-07-29
OP245310	IIb	B.1	2022-08-01
OP226139	IIb	B.1	2022-07-11
OP245315	IIb	B.1.5	2022-08-01
OP245317	IIb	B.1	2022-07-31
OP245316	IIb	B.1	2022-08-01
OP245319	IIb	B.1	2022-07-27
OP245322	IIb	B.1	2022-07-25
OP245320	IIb	B.1	2022-07-27
OP245318	IIb	B.1.5	2022-08-01
OP245321	IIb	B.1.1	2022-07-26
OP245324	IIb	B.1	2022-07-26
OP245323	IIb	B.1	2022-07-27
OP245327	IIb	B.1	2022-07-27
OP245328	IIb	B.1	2022-07-27
OP245325	IIb	B.1.1	2022-07-26
OP245329	IIb	B.1	2022-07-22
OP245330	IIb	B.1.1	2022-07-23
OP245326	IIb	B.1	2022-07-27
OP245331	IIb	B.1.7	2022-07-28
OP245332	IIb	B.1	2022-07-26
OP245333	IIb	B.1	2022-07-26
OP245334	IIb	B.1.10	2022-07-23
OP245336	IIb	B.1	2022-07-21
OP245339	IIb	B.1	2022-07-18
OP245335	IIb	B.1	2022-07-22
OP245342	IIb	B.1	2022-07-18
OP245337	IIb	B.1.7	2022-07-21
OP245338	IIb	B.1	2022-07-20
OP245343	IIb	B.1	2022-07-18
OP245341	IIb	B.1	2022-07-20
OP245345	IIb	B.1	2022-07-15
OP245344	IIb	B.1	2022-07-15
OP245340	IIb	B.1.5	2022-07-21
OP245346	IIb	B.1	2022-07-15
OP245348	IIb	B.1.1	2022-07-15
OP245349	IIb	B.1	2022-07-14
OP245350	IIb	B.1	2022-07-14
OP245347	IIb	B.1	2022-07-15
OP245351	IIb	B.1	2022-07-13
OP245355	IIb	B.1.1	2022-07-15
OP245354	IIb	B.1	2022-07-14
OP245352	IIb	B.1	2022-07-13
OP245353	IIb	B.1	2022-07-13
OP245357	IIb	B.1	2022-07-14
OP245356	IIb	B.1	2022-07-13
OP245361	IIb	B.1	2022-07-12
OP245358	IIb	B.1	2022-07-14
OP257243	IIb	B.1.3	2022-08-01
OP245360	IIb	B.1	2022-07-12
OP257244	IIb	B.1	2022-08-01
OP245359	IIb	B.1	2022-07-14
OP257245	IIb	B.1	2022-08-01
OP257246	IIb	B.1	2022-08-01
OP257247	IIb	B.1	2022-08-01
OP257248	IIb	B.1.2	2022-08-01
OP257250	IIb	B.1.11	2022-08-01
OP257251	IIb	B.1.1	2022-08-01
OP257252	IIb	B.1	2022-08-01
OP257249	IIb	B.1	2022-08-01
OP257253	IIb	B.1	2022-08-01
OP257254	IIb	B.1.13	2022-08-01
OP257255	IIb	B.1	2022-08-01
OP257256	IIb	B.1	2022-08-01
OP257257	IIb	B.1.1	2022-08-01
OP257259	IIb	B.1.11	2022-08-01
OP257258	IIb	B.1.3	2022-08-01
OP257260	IIb	B.1	2022-08-01
OP257261	IIb	B.1	2022-08-01
OP257262	IIb	B.1.3	2022-08-01
OP257263	IIb	B.1	2022-08-01
OP257265	IIb	B.1	2022-08-01
OP257264	IIb	B.1	2022-08-01
OP257266	IIb	B.1	2022-08-01
OP257267	IIb	B.1	2022-08-01
OP263627	IIb	B.1	2022-08-01
OP263628	IIb	B.1.7	2022-08-01
OP263626	IIb	B.1	2022-08-01
OP263629	IIb	B.1	2022-08-01
OP263631	IIb	B.1	2022-08-01
OP263630	IIb	B.1.8	2022-08-01
OP263632	IIb	B.1	2022-08-01
OP263633	IIb	B.1.7	2022-08-01
OP263634	IIb	B.1	2022-08-01
OP263636	IIb	B.1.2	2022-08-01
OP263635	IIb	B.1	2022-08-01
OP270023	IIb	B.1	2022-07-04
OP270024	IIb	B.1	2022-07-04
OP270022	IIb	B.1.12	2022-07-04
OP270026	IIb	B.1	2022-07-05
OP270027	IIb	B.1	2022-07-05
OP270028	IIb	B.1	2022-07-07
OP270471	IIb	B.1.1	2022-08-01
OP270472	IIb	B.1.2	2022-08-01
OP270473	IIb	B.1.8	2022-08-01
OP270474	IIb	B.1.2	2022-08-01
OP270025	IIb	B.1	2022-07-05
OP270021	IIb	B.1	2022-07-04
OP270475	IIb	B.1.2	2022-08-01
OP270476	IIb	B.1.13	2022-08-01
OP279033	IIb	B.1.4	2022-07-06
OP270477	IIb	B.1.3	2022-08-01
OP279034	IIb	B.1.4	2022-07-04
OP279035	IIb	B.1.4	2022-07-04
OP270029	IIb	B.1.4	2022-07-08
OP279039	IIb	B.1.2	2022-06-28
OP279041	IIb	B.1.4	2022-06-29
OP279036	IIb	B.1.7	2022-06-30
OP279042	IIb	B.1.4	2022-06-28
OP279038	IIb	B.1.4	2022-06-27
OP279046	IIb	B.1	2022-07-05
OP279043	IIb	B.1.4	2022-06-30
OP279037	IIb	B.1.4	2022-07-04
OP279045	IIb	B.1.4	2022-07-04
OP279048	IIb	B.1.4	2022-06-29
OP279044	IIb	B.1.4	2022-07-02
OP279040	IIb	B.1.4	2022-07-03
OP289783	IIb	B.1	2022-06-27
OP289782	IIb	B.1	2022-06-25
OP295383	IIb	B.1	2022-07-29
OP295382	IIb	B.1.10	2022-07-21
OP303779	IIb	B.1.8	2022-06-01
OP303778	IIb	B.1.8	2022-06-01
OP303780	IIb	B.1.12	2022-06-01
OP303781	IIb	B.1.8	2022-06-01
OP303782	IIb	B.1.11	2022-06-01
OP303783	IIb	B.1.13	2022-06-01
OP279047	IIb	B.1.4	2022-07-04
OP303784	IIb	B.1	2022-06-01
OP303785	IIb	B.1.1	2022-06-01
OP303786	IIb	B.1.13	2022-06-01
OP303787	IIb	B.1	2022-06-01
OP303788	IIb	B.1.13	2022-06-01
OP303789	IIb	B.1.1	2022-06-01
OP303790	IIb	B.1.7	2022-06-01
OP303791	IIb	B.1.12	2022-06-01
OP303792	IIb	B.1.12	2022-07-01
OP303793	IIb	B.1	2022-06-01
OP303794	IIb	B.1	2022-06-01
OP303795	IIb	B.1.4	2022-06-01
OP303796	IIb	B.1	2022-06-01
OP303797	IIb	B.1	2022-06-01
OP310038	IIb	B.1.11	2022-08-01
OP310039	IIb	B.1	2022-08-01
OP310040	IIb	B.1	2022-08-01
OP310041	IIb	B.1.1	2022-08-01
OP310042	IIb	B.1.1	2022-08-01
OP310043	IIb	B.1	2022-08-01
OP279049	IIb	B.1.4	2022-07-04
OP310044	IIb	B.1	2022-08-01
OP310046	IIb	B.1.2	2022-08-01
OP310045	IIb	B.1.11	2022-08-01
OP310047	IIb	B.1	2022-08-01
OP310048	IIb	B.1	2022-08-01
OP310049	IIb	B.1.2	2022-08-01
OP310050	IIb	B.1.13	2022-08-01
OP310051	IIb	B.1	2022-08-01
OP310052	IIb	B.1.11	2022-08-01
OP310053	IIb	B.1.13	2022-08-01
OP310054	IIb	B.1.1	2022-08-01
OP310055	IIb	B.1.1	2022-08-01
OP310056	IIb	B.1	2022-08-01
OP310057	IIb	B.1	2022-08-01
OP310058	IIb	B.1.1	2022-08-01
OP310059	IIb	B.1	2022-08-01
OP310060	IIb	B.1	2022-08-01
OP310061	IIb	B.1.1	2022-08-01
OP310064	IIb	B.1	2022-08-01
OP310063	IIb	B.1.1	2022-08-01
OP310062	IIb	B.1	2022-08-01
OP310066	IIb	B.1	2022-08-01
OP310068	IIb	B.1	2022-08-01
OP310065	IIb	B.1.3	2022-08-01
OP310069	IIb	B.1	2022-08-01
OP314957	IIb	B.1.11	2022-07-27
OP314958	IIb	B.1.11	2022-08-01
OP314959	IIb	B.1.3	2022-08-03
OP314960	IIb	B.1.11	2022-08-04
OP314961	IIb	B.1.3	2022-08-11
OP320548	IIb	B.1	2022-07-01
OP310067	IIb	B.1.11	2022-08-01
OP320549	IIb	B.1	2022-07-02
OP320550	IIb	B.1	2022-07-09
OP320551	IIb	B.1	2022-07-09
OP320552	IIb	B.1.6	2022-07-06
OP320553	IIb	B.1	2022-07-08
OP320554	IIb	B.1	2022-07-09
OP320555	IIb	B.1	2022-07-09
OP324453	IIb	B.1	2022-07-12
OP324454	IIb	B.1	2022-07-11
OP324456	IIb	B.1	2022-07-08
OP324455	IIb	B.1	2022-07-08
OP324459	IIb	B.1	2022-07-10
OP324457	IIb	B.1	2022-07-11
OP324460	IIb	B.1	2022-07-11
OP324458	IIb	B.1.7	2022-07-08
OP324462	IIb	B.1	2022-07-07
OP324464	IIb	B.1	2022-07-07
OP324463	IIb	B.1.9	2022-07-07
OP324461	IIb	B.1	2022-07-07
OP324466	IIb	B.1	2022-07-06
OP324465	IIb	B.1	2022-07-07
OP324468	IIb	B.1	2022-07-06
OP324467	IIb	B.1	2022-07-06
OP324469	IIb	B.1	2022-07-06
OP324471	IIb	B.1	2022-07-06
OP324474	IIb	B.1	2022-07-05
OP324472	IIb	B.1	2022-07-06
OP324473	IIb	B.1.9	2022-07-04
OP324470	IIb	B.1	2022-07-06
OP324475	IIb	B.1	2022-07-07
OP324476	IIb	B.1	2022-07-05
OP324477	IIb	B.1	2022-07-06
OP324480	IIb	B.1	2022-07-05
OP324478	IIb	B.1	2022-07-05
OP324479	IIb	B.1	2022-06-30
OP324483	IIb	B.1	2022-07-03
OP324484	IIb	B.1	2022-07-03
OP324482	IIb	B.1	2022-07-05
OP324481	IIb	B.1	2022-07-05
OP324485	IIb	B.1	2022-07-03
OP324486	IIb	B.1	2022-07-02
OP324488	IIb	B.1	2022-06-30
OP324487	IIb	B.1	2022-06-30
OP324489	IIb	B.1	2022-06-30
OP324490	IIb	B.1	2022-06-29
OP324491	IIb	B.1	2022-07-01
OP324493	IIb	B.1.9	2022-06-30
OP324495	IIb	B.1	2022-06-27
OP324492	IIb	B.1	2022-06-30
OP324497	IIb	B.1	2022-06-27
OP324496	IIb	B.1	2022-06-28
OP324494	IIb	B.1.7	2022-06-30
OP324499	IIb	B.1	2022-06-28
OP324498	IIb	B.1.9	2022-06-28
OP324500	IIb	B.1	2022-06-28
OP324502	IIb	B.1	2022-06-28
OP324501	IIb	B.1	2022-06-29
OP324504	IIb	B.1	2022-06-28
OP324506	IIb	B.1.9	2022-06-29
OP324505	IIb	B.1.9	2022-06-28
OP324503	IIb	B.1.7	2022-06-27
OP324507	IIb	B.1	2022-06-27
OP324509	IIb	B.1	2022-06-27
OP324508	IIb	B.1	2022-06-28
OP324513	IIb	B.1	2022-06-28
OP324510	IIb	B.1	2022-06-28
OP324512	IIb	B.1	2022-06-27
OP324515	IIb	B.1	2022-06-25
OP324514	IIb	B.1	2022-06-23
OP324511	IIb	B.1	2022-06-27
OP324516	IIb	B.1	2022-06-27
OP324518	IIb	B.1	2022-06-24
OP324520	IIb	B.1	2022-06-25
OP324517	IIb	B.1	2022-06-22
OP324519	IIb	B.1	2022-06-24
OP324521	IIb	B.1	2022-06-26
OP324523	IIb	B.1	2022-06-24
OP324524	IIb	B.1	2022-06-24
OP324522	IIb	B.1	2022-06-20
OP324525	IIb	B.1.9	2022-06-24
OP324527	IIb	B.1	2022-06-23
OP324526	IIb	B.1.7	2022-06-24
OP324528	IIb	B.1	2022-06-23
OP324529	IIb	B.1	2022-06-23
OP324530	IIb	B.1	2022-06-23
OP324531	IIb	B.1.7	2022-06-24
OP324532	IIb	B.1	2022-06-24
OP324534	IIb	B.1	2022-06-23
OP324533	IIb	B.1.9	2022-06-24
OP324536	IIb	B.1	2022-06-22
OP324535	IIb	B.1.7	2022-06-22
OP324539	IIb	B.1	2022-06-22
OP324538	IIb	B.1.9	2022-06-22
OP324541	IIb	B.1	2022-06-21
OP324542	IIb	B.1	2022-06-20
OP324537	IIb	B.1	2022-06-22
OP324543	IIb	B.1	2022-06-21
OP324540	IIb	B.1	2022-06-21
OP328307	IIb	B.1.11	2022-08-01
OP324545	IIb	B.1.7	2022-06-22
OP328308	IIb	B.1	2022-08-01
OP328309	IIb	B.1	2022-08-01
OP324544	IIb	B.1.9	2022-06-22
OP328310	IIb	B.1	2022-08-01
OP328311	IIb	B.1	2022-08-01
OP328312	IIb	B.1	2022-08-01
OP324546	IIb	B.1	2022-06-21
OP331334	IIb	B.1.2	2022-06-07
OP331335	IIb	A.2.1	2022-06-03
OP331336	IIb	A.2.2	2022-06-29
OP331337	IIb	B.1.8	2022-06-29
OP331338	IIb	B.1.7	2022-07-04
OP339846	IIb	B.1.1	2022-08-01
OP339847	IIb	B.1	2022-08-01
OP339848	IIb	B.1	2022-08-01
OP339849	IIb	B.1.1	2022-08-01
OP339852	IIb	B.1	2022-08-01
OP339851	IIb	B.1	2022-08-01
OP339850	IIb	B.1	2022-08-01
OP339853	IIb	B.1	2022-08-01
OP339854	IIb	B.1.5	2022-08-01
OP341487	IIb	B.1	2022-08-05
OP339855	IIb	B.1	2022-08-01
OP339856	IIb	B.1	2022-08-01
OP351279	IIb	B.1	2022-07-13
OP351280	IIb	B.1.8	2022-07-19
OP351278	IIb	B.1	2022-06-14
OP351281	IIb	B.1.13	2022-07-22
OP351282	IIb	B.1	2022-07-19
OP351283	IIb	B.1.8	2022-07-22
OP351284	IIb	B.1	2022-07-22
OP351285	IIb	B.1.13	2022-07-27
OP351287	IIb	B.1	2022-08-11
OP351286	IIb	B.1.4	2022-08-08
OP355562	IIb	B.1.5	2022-08-01
OP355563	IIb	B.1.14	2022-08-01
OP355564	IIb	B.1.1	2022-08-01
OP355565	IIb	B.1.1	2022-08-01
OP355568	IIb	B.1.1	2022-08-01
OP355569	IIb	B.1.14	2022-08-01
OP355570	IIb	B.1.3	2022-08-01
OP355566	IIb	B.1	2022-08-01
OP355567	IIb	B.1.2	2022-08-01
OP355571	IIb	B.1.1	2022-08-01
OP355572	IIb	B.1.14	2022-08-01
OP355573	IIb	B.1.2	2022-08-01
OP355575	IIb	B.1.7	2022-08-01
OP355574	IIb	B.1.2	2022-08-01
OP355576	IIb	B.1.7	2022-08-01
OP355577	IIb	B.1.8	2022-08-01
OP355578	IIb	B.1.1	2022-08-01
OP355579	IIb	B.1	2022-08-01
OP355581	IIb	B.1	2022-08-01
OP355580	IIb	B.1.1	2022-08-01
OP355582	IIb	B.1.5	2022-08-01
OP358276	IIb	B.1.5	2022-08-09
OP381201	IIb	B.1.1	2022-07-25
OP381202	IIb	B.1.1	2022-07-25
OP381203	IIb	B.1	2022-07-26
OP381204	IIb	B.1	2022-07-28
OP381205	IIb	B.1.3	2022-07-29
OP381208	IIb	B.1	2022-08-07
OP381206	IIb	B.1	2022-08-03
OP381207	IIb	B.1.1	2022-08-05
OP381209	IIb	B.1.1	2022-08-08
OP382479	IIb	B.1.1	2022-07-01
OP382478	IIb	B.1	2022-06-13
OP382481	IIb	B.1	2022-07-04
OP382480	IIb	B.1	2022-07-04
OP382482	IIb	B.1	2022-07-04
OP382484	IIb	B.1	2022-07-06
OP382486	IIb	B.1	2022-07-07
OP382483	IIb	B.1	2022-07-04
OP382485	IIb	B.1.12	2022-07-05
OP382487	IIb	B.1	2022-07-18
OP382488	IIb	B.1.1	2022-07-19
OP382489	IIb	B.1.10	2022-07-19
OP382490	IIb	B.1	2022-07-20
OP382491	IIb	B.1	2022-07-22
OP390176	IIb	B.1.8	2022-08-12
OP390175	IIb	B.1	2022-08-02
OP390177	IIb	B.1.4	2022-08-13
OP382494	IIb	B.1	2022-07-22
OP382493	IIb	B.1.14	2022-07-22
OP390178	IIb	B.1.11	2022-08-20
OP382492	IIb	B.1.14	2022-07-22
OP390179	IIb	B.1.12	2022-08-24
OP390180	IIb	B.1	2022-08-29
OP382495	IIb	B.1	2022-07-22
OP390189	IIb	B.1.4	2022-06-21
OP390186	IIb	B.1	2022-06-20
OP390187	IIb	B.1.1	2022-06-20
OP390188	IIb	B.1	2022-06-20
OP390190	IIb	B.1	2022-06-21
OP390193	IIb	B.1.4	2022-06-24
OP390191	IIb	B.1.4	2022-06-24
OP390192	IIb	B.1.1	2022-06-24
OP390194	IIb	B.1.8	2022-07-01
OP390195	IIb	B.1	2022-07-07
OP390196	IIb	B.1	2022-07-08
OP390197	IIb	B.1	2022-07-11
OP390198	IIb	B.1	2022-07-14
OP390201	IIb	B.1.2	2022-07-16
OP390199	IIb	B.1	2022-07-14
OP390200	IIb	B.1	2022-07-15
OP390202	IIb	B.1	2022-07-17
OP390204	IIb	B.1.3	2022-07-20
OP390208	IIb	B.1.1	2022-06-20
OP390209	IIb	B.1.4	2022-06-21
OP390207	IIb	B.1	2022-06-20
OP390205	IIb	B.1.13	2022-07-26
OP390210	IIb	B.1.4	2022-06-24
OP390203	IIb	B.1	2022-07-15
OP390206	IIb	B.1.7	2022-07-27
OP390211	IIb	B.1.1	2022-06-24
OP390212	IIb	B.1.4	2022-06-24
OP390213	IIb	B.1.8	2022-07-01
OP390216	IIb	B.1	2022-07-11
OP390219	IIb	B.1.7	2022-07-15
OP390220	IIb	B.1.2	2022-07-16
OP390214	IIb	B.1	2022-07-07
OP390221	IIb	B.1	2022-07-17
OP390215	IIb	B.1.1	2022-07-08
OP390217	IIb	B.1	2022-07-14
OP390218	IIb	B.1	2022-07-14
OP390222	IIb	B.1.3	2022-07-20
OP390223	IIb	B.1.13	2022-07-26
OP390224	IIb	B.1.7	2022-07-27
OP392532	IIb	B.1.3	2022-08-01
OP392531	IIb	B.1	2022-07-01
OP392534	IIb	B.1.3	2022-08-01
OP392533	IIb	B.1	2022-08-01
OP392535	IIb	B.1	2022-08-01
OP392536	IIb	B.1	2022-08-01
OP392537	IIb	B.1.3	2022-08-01
OP392539	IIb	B.1.3	2022-08-01
OP392538	IIb	B.1.11	2022-08-01
OP392544	IIb	B.1	2022-08-01
OP392540	IIb	B.1.3	2022-08-01
OP392541	IIb	B.1	2022-08-01
OP392542	IIb	B.1	2022-08-01
OP392545	IIb	B.1	2022-08-01
OP392543	IIb	B.1.11	2022-08-01
OP392546	IIb	B.1	2022-08-01
OP392547	IIb	B.1.2	2022-08-01
OP392548	IIb	B.1	2022-08-01
OP392549	IIb	B.1.1	2022-08-01
OP392552	IIb	B.1	2022-08-01
OP392551	IIb	B.1	2022-08-01
OP394229	IIb	B.1	2022-05-14
OP392553	IIb	B.1.4	2022-08-01
OP413713	IIb	B.1.2	2022-07-01
OP413714	IIb	B.1.7	2022-08-01
OP413715	IIb	B.1.2	2022-08-01
OP413716	IIb	B.1.7	2022-08-01
OP413717	IIb	B.1	2022-08-01
OP413718	IIb	A.3	2022-08-01
OP392550	IIb	B.1.11	2022-08-01
OP414283	IIb	B.1	2022-06-21
OP414285	IIb	B.1	2022-06-21
OP414284	IIb	B.1	2022-06-21
OP414286	IIb	B.1	2022-06-21
OP414287	IIb	B.1	2022-06-21
OP414288	IIb	B.1.5	2022-06-21
OP414290	IIb	B.1	2022-06-20
OP414289	IIb	B.1	2022-06-20
OP414291	IIb	B.1	2022-06-20
OP414292	IIb	B.1	2022-06-21
OP414294	IIb	B.1	2022-06-21
OP414293	IIb	B.1	2022-06-21
OP414297	IIb	B.1	2022-06-19
OP414295	IIb	B.1	2022-06-19
OP414299	IIb	B.1	2022-06-19
OP414296	IIb	B.1.9	2022-06-18
OP414298	IIb	B.1	2022-06-18
OP414300	IIb	B.1	2022-06-19
OP414302	IIb	B.1	2022-06-17
OP414301	IIb	B.1	2022-06-19
OP414304	IIb	B.1	2022-06-17
OP414305	IIb	B.1	2022-06-17
OP414307	IIb	B.1	2022-06-15
OP414306	IIb	B.1	2022-06-15
OP414303	IIb	B.1	2022-06-17
OP414308	IIb	B.1	2022-06-17
OP414309	IIb	B.1	2022-06-15
OP414310	IIb	B.1.7	2022-06-16
OP414311	IIb	B.1	2022-06-15
OP414314	IIb	B.1	2022-06-14
OP414313	IIb	B.1	2022-06-15
OP414312	IIb	B.1	2022-06-15
OP414316	IIb	B.1	2022-06-14
OP414315	IIb	B.1	2022-06-14
OP414317	IIb	B.1	2022-06-14
OP414318	IIb	B.1	2022-06-14
OP414322	IIb	B.1.7	2022-06-10
OP414325	IIb	B.1	2022-06-14
OP414323	IIb	B.1	2022-06-13
OP414324	IIb	B.1	2022-06-12
OP414321	IIb	B.1	2022-06-12
OP414319	IIb	B.1	2022-06-14
OP414326	IIb	B.1	2022-06-10
OP414320	IIb	B.1	2022-06-09
OP414327	IIb	B.1	2022-06-09
OP414330	IIb	B.1	2022-06-08
OP414328	IIb	B.1	2022-06-14
OP414332	IIb	B.1	2022-06-08
OP414331	IIb	B.1	2022-06-08
OP414329	IIb	B.1	2022-06-08
OP414333	IIb	B.1	2022-06-08
OP414334	IIb	B.1	2022-06-07
OP414335	IIb	B.1.7	2022-06-07
OP414336	IIb	B.1	2022-06-07
OP414337	IIb	B.1	2022-06-07
OP414338	IIb	B.1	2022-06-07
OP414341	IIb	B.1	2022-06-07
OP414343	IIb	B.1	2022-06-06
OP414342	IIb	B.1	2022-06-06
OP414339	IIb	B.1	2022-06-06
OP414340	IIb	B.1	2022-06-06
OP414345	IIb	B.1.9	2022-06-06
OP414346	IIb	B.1.7	2022-06-03
OP414344	IIb	B.1	2022-06-06
OP414350	IIb	B.1	2022-06-03
OP414348	IIb	B.1	2022-06-03
OP414347	IIb	B.1	2022-06-05
OP414349	IIb	B.1	2022-06-06
OP414352	IIb	B.1	2022-06-04
OP414351	IIb	B.1.9	2022-06-04
OP414353	IIb	B.1.9	2022-06-04
